225:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(68,105),(87,7),(40,115),(51,46),(97,20),(22,28),(58,105),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(75,1),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(84,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(82,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
226:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(69,105),(87,7),(41,115),(51,46),(97,20),(22,28),(58,106),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(76,1),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(85,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(29,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(83,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
227:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(70,105),(87,7),(42,115),(51,46),(97,20),(22,28),(58,107),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,1),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(86,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(30,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(84,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
228:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,105),(87,7),(43,115),(51,46),(97,20),(22,28),(58,108),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(87,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(31,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(85,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
229:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,106),(87,7),(44,115),(51,46),(97,20),(22,28),(58,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(88,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(32,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(86,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
230:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,107),(87,7),(44,115),(51,46),(97,20),(22,28),(59,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(89,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(33,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(87,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
231:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,108),(87,7),(44,115),(51,46),(97,20),(22,28),(60,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(90,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(34,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(88,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
232:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,109),(87,7),(44,115),(51,46),(97,20),(22,28),(61,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(91,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(35,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(89,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
233:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,110),(87,7),(44,115),(51,46),(97,20),(22,28),(62,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(92,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(36,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(90,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
234:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,111),(87,7),(44,115),(51,46),(97,20),(22,28),(63,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(93,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(37,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(91,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
235:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(71,112),(87,7),(44,115),(51,46),(97,20),(22,28),(64,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(94,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(38,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(92,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
236:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(72,112),(87,7),(44,115),(51,46),(97,20),(22,28),(65,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(95,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(39,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(93,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
237:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(73,112),(87,7),(44,115),(51,46),(97,20),(22,28),(66,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(96,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(40,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(94,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
238:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(74,112),(87,7),(44,115),(51,46),(97,20),(22,28),(67,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(97,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(41,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(95,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
239:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(75,112),(87,7),(44,115),(51,46),(97,20),(22,28),(68,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(98,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(42,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(96,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
240:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(76,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(99,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(43,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(97,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
241:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(77,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(100,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(44,118),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(98,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
242:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(78,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(101,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(44,119),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(99,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
243:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(79,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(102,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(45,119),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(100,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
244:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(80,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(103,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(45,120),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(101,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
245:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(81,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(104,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(46,120),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(102,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
246:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(82,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(105,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(47,120),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(103,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
247:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(83,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(106,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(48,120),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(104,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
248:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(84,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(107,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(48,121),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(105,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
249:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(85,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(108,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(48,122),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(106,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
250:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(85,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(109,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(48,123),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(107,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
251:(18,41),(6,43),(72,36),(81,61),(49,87),(74,55),(47,88),(72,17),(29,75),(85,112),(87,7),(44,115),(51,46),(97,20),(22,28),(69,109),(52,84),(18,31),(90,85),(76,82),(101,66),(78,25),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(51,84),(19,55),(18,32),(77,0),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(89,23),(93,66),(66,31),(103,14),(33,86),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(67,22),(64,46),(70,24),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(110,100),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(49,123),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(108,118),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(82,3),(39,78),
