163:(109,41),(121,43),(65,45),(58,46),(78,87),(53,55),(92,77),(55,17),(98,75),(92,76),(69,31),(93,72),(76,46),(66,31),(105,28),(93,69),(89,82),(109,31),(37,85),(51,82),(26,66),(74,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,70),(108,55),(109,32),(84,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(65,31),(37,63),(61,31),(24,14),(92,75),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(67,31),(64,45),(79,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(88,83),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(97,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(74,87),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(68,27),(88,78),
164:(109,41),(121,43),(64,45),(57,46),(78,87),(53,55),(92,78),(55,17),(98,75),(92,77),(68,31),(93,73),(76,46),(65,31),(105,28),(93,70),(89,83),(109,31),(37,85),(51,82),(26,66),(73,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,71),(108,55),(109,32),(83,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(64,31),(37,64),(61,31),(24,14),(92,76),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(66,31),(63,45),(78,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(88,84),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(73,87),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,27),(88,78),
165:(109,41),(121,43),(63,45),(57,47),(78,87),(53,55),(92,79),(55,17),(98,75),(92,78),(67,31),(93,74),(76,46),(64,31),(105,28),(93,71),(88,83),(109,31),(37,85),(51,82),(26,66),(72,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,72),(108,55),(109,32),(82,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(63,31),(37,65),(61,31),(24,14),(92,77),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(65,31),(63,46),(77,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(88,85),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(95,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(73,88),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,26),(88,78),
166:(109,41),(121,43),(62,45),(56,47),(78,87),(53,55),(92,80),(55,17),(98,75),(92,79),(66,31),(93,75),(76,46),(63,31),(105,28),(93,72),(88,84),(109,31),(37,85),(51,82),(26,66),(71,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,73),(108,55),(109,32),(81,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(63,30),(37,66),(61,31),(24,14),(92,78),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(64,31),(63,46),(76,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(87,85),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(94,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(72,88),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,25),(88,78),
167:(109,41),(121,43),(61,45),(56,48),(78,87),(53,55),(91,80),(55,17),(98,75),(92,80),(65,31),(92,75),(76,46),(63,30),(105,28),(93,73),(87,84),(109,31),(37,85),(51,82),(26,66),(70,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,74),(108,55),(109,32),(80,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(63,29),(36,66),(61,31),(24,14),(92,79),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(63,31),(63,46),(75,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(87,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,68),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(72,89),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,24),(88,78),
168:(109,41),(121,43),(60,45),(56,49),(78,87),(53,55),(90,80),(55,17),(98,75),(91,80),(64,31),(92,76),(76,46),(63,29),(105,28),(93,74),(86,84),(109,31),(37,85),(51,82),(26,66),(69,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(93,75),(108,55),(109,32),(79,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(62,29),(35,66),(61,31),(24,14),(93,79),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(63,30),(63,46),(74,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(86,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,69),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(72,90),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,23),(88,78),
169:(109,41),(121,43),(59,45),(56,50),(78,87),(53,55),(89,80),(55,17),(98,75),(90,80),(63,31),(92,77),(76,46),(62,29),(105,28),(93,75),(85,84),(109,31),(37,85),(51,82),(26,66),(68,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(92,75),(108,55),(109,32),(78,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(61,29),(34,66),(61,31),(24,14),(94,79),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(63,29),(63,46),(73,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(85,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,70),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(72,91),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,22),(88,78),
170:(109,41),(121,43),(58,45),(55,50),(78,87),(53,55),(89,81),(55,17),(98,75),(89,80),(63,30),(92,78),(76,46),(61,29),(105,28),(92,75),(84,84),(109,31),(37,85),(51,82),(26,66),(67,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(92,76),(108,55),(109,32),(77,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(60,29),(34,66),(61,31),(24,14),(94,80),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(62,29),(63,46),(72,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(84,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,71),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(72,92),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,21),(88,78),
171:(109,41),(121,43),(57,45),(55,51),(78,87),(53,55),(89,82),(55,17),(98,75),(89,81),(63,29),(92,79),(76,46),(60,29),(105,28),(92,76),(83,84),(109,31),(37,85),(51,82),(26,66),(66,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(92,77),(108,55),(109,32),(76,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(59,29),(34,66),(61,31),(24,14),(95,80),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(61,29),(63,46),(71,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(83,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,72),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(72,93),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,20),(88,78),
172:(109,41),(121,43),(56,45),(55,52),(78,87),(53,55),(89,83),(55,17),(98,75),(89,82),(62,29),(93,79),(76,46),(59,29),(105,28),(92,77),(82,84),(109,31),(37,85),(51,82),(26,66),(65,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(92,78),(108,55),(109,32),(75,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(58,29),(34,66),(61,31),(24,14),(96,80),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,29),(63,46),(70,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(82,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,73),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(72,94),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,19),(88,78),
173:(109,41),(121,43),(56,44),(55,53),(78,87),(53,55),(88,83),(55,17),(98,75),(89,83),(61,29),(94,79),(76,46),(58,29),(105,28),(92,78),(81,84),(109,31),(37,85),(51,82),(26,66),(64,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(92,79),(108,55),(109,32),(74,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(57,29),(34,66),(61,31),(24,14),(96,81),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,28),(63,46),(69,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(81,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,74),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(71,94),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,18),(88,78),
174:(109,41),(121,43),(56,43),(54,53),(78,87),(53,55),(88,84),(55,17),(98,75),(88,83),(60,29),(94,80),(76,46),(57,29),(105,28),(92,79),(80,84),(109,31),(37,85),(51,82),(26,66),(63,31),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(92,80),(108,55),(109,32),(73,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(57,28),(34,66),(61,31),(24,14),(96,82),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,27),(63,46),(68,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(80,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,75),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(70,94),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,17),(88,78),
175:(109,41),(121,43),(56,42),(54,54),(78,87),(53,55),(88,85),(55,17),(98,75),(88,84),(59,29),(95,80),(76,46),(57,28),(105,28),(92,80),(79,84),(109,31),(37,85),(51,82),(26,66),(63,30),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(91,80),(108,55),(109,32),(72,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(56,28),(34,66),(61,31),(24,14),(96,83),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,26),(63,46),(67,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(79,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(92,75),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(69,94),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,16),(88,78),
176:(109,41),(121,43),(56,41),(54,55),(78,87),(53,55),(87,85),(55,17),(98,75),(88,85),(58,29),(96,80),(76,46),(56,28),(105,28),(91,80),(78,84),(109,31),(37,85),(51,82),(26,66),(63,29),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(90,80),(108,55),(109,32),(71,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(55,28),(34,66),(61,31),(24,14),(96,84),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,25),(63,46),(66,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(78,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(92,76),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(69,95),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,15),(88,78),
177:(109,41),(121,43),(56,40),(54,56),(78,87),(53,55),(87,86),(55,17),(98,75),(87,85),(57,29),(96,81),(76,46),(55,28),(105,28),(90,80),(77,84),(109,31),(37,85),(51,82),(26,66),(62,29),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(89,80),(108,55),(109,32),(70,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(54,28),(34,66),(61,31),(24,14),(96,85),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,24),(63,46),(65,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(77,86),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(92,77),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(69,96),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(67,14),(88,78),
178:(109,41),(121,43),(56,39),(54,57),(78,87),(53,55),(87,87),(55,17),(98,75),(87,86),(57,28),(96,82),(76,46),(54,28),(105,28),(89,80),(76,84),(109,31),(37,85),(51,82),(26,66),(61,29),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(89,81),(108,55),(109,32),(69,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(53,28),(34,66),(61,31),(24,14),(96,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,23),(63,46),(64,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(77,87),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(92,78),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,96),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(66,14),(88,78),
179:(109,41),(121,43),(56,38),(54,58),(78,87),(53,55),(87,88),(55,17),(98,75),(86,86),(56,28),(96,83),(76,46),(53,28),(105,28),(89,81),(75,84),(109,31),(37,85),(51,82),(26,66),(60,29),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(89,82),(108,55),(109,32),(68,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(52,28),(34,66),(61,31),(24,14),(95,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(63,31),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(76,87),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(92,79),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,97),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(66,13),(88,78),
180:(109,41),(121,43),(55,38),(53,58),(78,87),(53,55),(86,88),(55,17),(98,75),(85,86),(55,28),(96,84),(76,46),(52,28),(105,28),(89,82),(75,84),(109,31),(37,85),(51,82),(26,66),(59,29),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(89,83),(108,55),(109,32),(67,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(51,28),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(63,30),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(75,87),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(93,79),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,98),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(66,12),(88,78),
181:(109,41),(121,43),(55,37),(52,58),(78,87),(53,55),(85,88),(55,17),(98,75),(84,86),(54,28),(96,85),(76,46),(51,28),(105,28),(89,83),(75,84),(109,31),(37,85),(51,82),(26,66),(58,29),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(88,83),(108,55),(109,32),(66,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(50,28),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(63,29),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(74,87),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(94,79),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,99),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(65,12),(88,78),
182:(109,41),(121,43),(55,36),(51,58),(78,87),(53,55),(84,88),(55,17),(98,75),(83,86),(53,28),(96,86),(76,46),(50,28),(105,28),(88,83),(75,84),(109,31),(37,85),(51,82),(26,66),(57,29),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(88,84),(108,55),(109,32),(65,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(49,28),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(62,29),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(73,87),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(94,80),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,100),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(64,12),(88,78),
183:(109,41),(121,43),(55,36),(50,58),(78,87),(53,55),(83,88),(55,17),(98,75),(82,86),(52,28),(96,87),(76,46),(49,28),(105,28),(88,84),(75,84),(109,31),(37,85),(51,82),(26,66),(57,28),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(87,84),(108,55),(109,32),(64,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(48,28),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(61,29),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(73,88),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(95,80),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,101),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(63,12),(88,78),
184:(109,41),(121,43),(55,36),(50,59),(78,87),(53,55),(82,88),(55,17),(98,75),(81,86),(51,28),(96,88),(76,46),(48,28),(105,28),(88,85),(75,84),(109,31),(37,85),(51,82),(26,66),(56,28),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(86,84),(108,55),(109,32),(63,31),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(48,27),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(60,29),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(72,88),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,80),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,102),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(62,12),(88,78),
185:(109,41),(121,43),(55,36),(50,60),(78,87),(53,55),(81,88),(55,17),(98,75),(80,86),(50,28),(96,89),(76,46),(48,27),(105,28),(87,85),(75,84),(109,31),(37,85),(51,82),(26,66),(55,28),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(85,84),(108,55),(109,32),(63,30),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(47,27),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(59,29),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(72,89),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,81),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(68,103),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(61,12),(88,78),
186:(109,41),(121,43),(55,36),(50,61),(78,87),(53,55),(80,88),(55,17),(98,75),(79,86),(49,28),(96,90),(76,46),(47,27),(105,28),(87,86),(75,84),(109,31),(37,85),(51,82),(26,66),(54,28),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(84,84),(108,55),(109,32),(63,29),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(47,26),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(58,29),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(72,90),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,82),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(67,103),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(60,12),(88,78),
187:(109,41),(121,43),(55,36),(49,61),(78,87),(53,55),(80,88),(55,17),(98,75),(78,86),(48,28),(96,91),(76,46),(47,26),(105,28),(86,86),(75,84),(109,31),(37,85),(51,82),(26,66),(53,28),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(83,84),(108,55),(109,32),(62,29),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(47,25),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,29),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(72,91),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,83),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(66,103),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(59,12),(88,78),
188:(109,41),(121,43),(55,36),(48,61),(78,87),(53,55),(80,88),(55,17),(98,75),(77,86),(48,27),(96,92),(76,46),(47,25),(105,28),(85,86),(75,84),(109,31),(37,85),(51,82),(26,66),(52,28),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(82,84),(108,55),(109,32),(61,29),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(46,25),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,28),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(72,92),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,84),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(66,104),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(58,12),(88,78),
189:(109,41),(121,43),(55,36),(47,61),(78,87),(53,55),(80,88),(55,17),(98,75),(77,87),(48,26),(97,92),(76,46),(47,24),(105,28),(84,86),(75,84),(109,31),(37,85),(51,82),(26,66),(51,28),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(81,84),(108,55),(109,32),(60,29),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(46,24),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(56,28),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(72,93),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(96,85),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(65,104),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(57,12),(88,78),
