245:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(22,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
246:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(21,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(109,35),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
247:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(20,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
248:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(19,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,35),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(111,36),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
249:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(18,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
250:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(17,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(109,35),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(109,37),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
251:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(16,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
252:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(15,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,34),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
253:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(14,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
254:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(13,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,34),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,37),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
255:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(12,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
256:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(11,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,34),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
257:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(10,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
258:(88,78),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(9,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,34),(70,85),(59,39),(107,28),(111,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,35),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
259:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(8,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,37),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,37),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(110,36),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
260:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(109,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(110,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,37),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
261:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(110,37),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
262:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,35),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,36),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(110,37),(7,57),(41,11),(111,52),(109,35),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
263:(88,78),(108,33),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,37),(107,29),(109,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(110,37),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
264:(88,78),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(108,31),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,34),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
265:(88,78),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(108,34),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(111,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,35),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,36),(109,32),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
266:(88,78),(109,33),(72,78),(91,56),(82,80),(62,1),(44,82),(110,31),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(109,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(108,33),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,36),(107,29),(109,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,30),(107,32),(106,31),(76,83),(89,65),(55,39),(110,37),(7,57),(41,11),(111,52),(108,34),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(108,35),(76,46),(108,31),(109,37),(109,32),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
267:(88,78),(109,32),(72,78),(91,56),(82,80),(62,1),(44,82),(110,30),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(110,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(108,34),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(109,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(108,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(111,35),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,35),(110,29),(107,32),(105,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(111,36),(108,28),(106,31),(105,28),(108,35),(76,46),(107,31),(109,36),(109,31),(98,75),(55,17),(109,29),(53,55),(78,87),(108,31),(108,30),(121,43),(109,41),
268:(88,78),(109,31),(72,78),(91,56),(82,80),(62,1),(44,82),(110,30),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(110,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(108,35),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(109,32),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,27),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,34),(110,28),(107,32),(105,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(112,36),(108,28),(106,31),(105,28),(109,35),(76,46),(107,31),(109,36),(108,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,41),
269:(88,78),(108,31),(72,78),(91,56),(82,80),(62,1),(44,82),(110,30),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(110,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,35),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,36),(107,29),(109,31),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(34,66),(110,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,27),(116,97),(114,57),(111,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,33),(109,28),(107,32),(105,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,32),(26,66),(51,82),(37,85),(112,35),(108,28),(106,31),(105,28),(109,34),(76,46),(107,31),(109,36),(108,30),(98,75),(55,17),(110,28),(53,55),(78,87),(108,29),(109,29),(121,43),(109,41),
270:(88,78),(107,31),(72,78),(91,56),(82,80),(62,1),(44,82),(110,31),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(109,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,36),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(110,35),(107,29),(109,32),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,30),(24,14),(61,31),(34,66),(109,35),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,36),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,34),(108,28),(107,32),(105,31),(76,83),(89,65),(55,39),(110,37),(7,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(112,35),(108,29),(106,30),(105,28),(108,34),(76,46),(106,31),(109,37),(108,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(109,29),(121,43),(109,41),
271:(88,78),(106,31),(72,78),(91,56),(82,80),(62,1),(44,82),(110,31),(7,118),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(64,46),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(110,36),(91,81),(46,64),(98,16),(105,41),(43,17),(49,0),(54,40),(109,35),(107,29),(109,31),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,30),(24,14),(61,31),(34,66),(109,34),(24,63),(79,46),(3,61),(17,65),(45,0),(110,28),(116,97),(114,57),(110,35),(59,5),(94,48),(51,83),(90,81),(25,16),(68,125),(96,63),(100,101),(109,33),(108,28),(107,32),(104,31),(76,83),(89,65),(55,39),(109,37),(7,57),(41,11),(111,52),(109,32),(26,66),(51,82),(37,85),(112,35),(108,29),(106,30),(105,28),(108,33),(76,46),(105,31),(109,36),(107,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(109,29),(121,43),(109,41),
