158:(88,15),(87,15),(111,27),(94,14),(17,28),(82,15),(90,50),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(17,73),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(85,44),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(24,86),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(80,36),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(33,91),(85,42),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(72,31),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
159:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(91,50),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(16,73),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(85,43),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(24,87),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(81,36),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(32,91),(85,41),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(72,30),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
160:(90,15),(89,15),(111,27),(94,14),(17,28),(82,15),(91,49),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(16,74),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(86,43),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(23,87),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(82,36),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(32,92),(86,41),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(73,30),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
161:(90,15),(89,14),(111,27),(94,14),(17,28),(82,15),(92,49),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(16,75),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(86,42),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(23,88),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(82,35),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(31,92),(87,41),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(73,29),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
162:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(92,48),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(15,75),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(86,41),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(23,89),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(82,34),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(31,93),(87,40),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(74,29),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
163:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(93,48),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(15,76),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(87,41),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(22,89),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(83,34),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(31,94),(88,40),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(74,28),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
164:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(94,48),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(14,76),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(88,41),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(22,90),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(84,34),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(30,94),(89,40),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(75,28),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
165:(89,15),(87,15),(111,27),(94,14),(17,28),(82,15),(94,47),(78,15),(80,14),(87,16),(2,44),(91,27),(83,15),(120,75),(14,77),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(88,40),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(21,90),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(85,34),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(30,95),(90,40),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(75,27),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
166:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(94,46),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(14,78),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(89,40),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(21,91),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(86,34),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(30,96),(91,40),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(75,26),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
167:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(94,45),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(13,78),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(89,39),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(20,91),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(86,33),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(30,97),(91,39),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(75,25),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
168:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(94,44),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(12,78),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(89,38),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(19,91),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(86,32),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(29,97),(92,39),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(75,24),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
169:(90,15),(89,14),(111,27),(94,14),(17,28),(82,15),(94,43),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(11,78),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(90,38),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(18,91),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(87,32),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(28,97),(92,38),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(75,23),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
170:(90,15),(89,15),(111,27),(94,14),(17,28),(82,15),(94,42),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(10,78),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,15),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(91,38),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(17,91),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(87,31),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(28,98),(93,38),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(76,23),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
171:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(95,42),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(10,79),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(88,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(92,38),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(17,92),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(88,31),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(27,98),(93,37),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(76,22),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
172:(90,15),(88,15),(111,27),(94,14),(17,28),(82,15),(95,41),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(9,79),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(89,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(92,37),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(17,93),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(88,30),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(27,99),(93,36),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(76,21),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
173:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(95,40),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(9,80),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(93,37),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(16,93),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(88,29),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(26,99),(93,35),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(76,20),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
174:(89,15),(89,14),(111,27),(94,14),(17,28),(82,15),(96,40),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(8,80),(14,26),(119,85),(90,15),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(90,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(93,36),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(16,94),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(89,29),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(26,100),(94,35),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(77,20),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
175:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(96,39),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(7,80),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(94,36),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(16,95),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(90,29),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(25,100),(94,34),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(78,20),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
176:(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(96,38),(78,15),(80,14),(86,15),(2,44),(91,27),(83,15),(120,75),(6,80),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(87,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(95,36),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(15,95),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(90,28),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(24,100),(95,34),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(78,19),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
177:(89,15),(88,14),(111,27),(94,14),(17,28),(82,15),(96,37),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(5,80),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,15),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(96,36),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(15,96),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(91,28),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(24,101),(95,33),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(78,18),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
178:(89,15),(89,14),(111,27),(94,14),(17,28),(82,15),(96,36),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(4,80),(14,26),(119,85),(90,13),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(90,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(96,35),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(14,96),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,28),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(24,102),(96,33),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(78,17),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
