148:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(75,48),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(40,75),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(79,54),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(73,49),(6,71),(109,30),(78,43),(107,37),
149:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(76,48),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(39,75),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(80,54),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(73,48),(6,71),(109,30),(78,42),(107,37),
150:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(77,48),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(38,75),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(81,54),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(74,48),(6,71),(109,30),(79,42),(107,37),
151:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(78,48),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(37,75),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(81,53),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(75,48),(6,71),(109,30),(79,41),(107,37),
152:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(78,47),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(36,75),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(81,52),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(75,47),(6,71),(109,30),(80,41),(107,37),
153:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(79,47),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(35,75),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(82,52),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(76,47),(6,71),(109,30),(80,40),(107,37),
154:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(80,47),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(35,76),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(82,51),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(76,46),(6,71),(109,30),(80,39),(107,37),
155:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(80,46),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(34,76),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(83,51),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(76,45),(6,71),(109,30),(80,38),(107,37),
156:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(80,45),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(33,76),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(84,51),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(76,44),(6,71),(109,30),(81,38),(107,37),
157:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(80,44),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(33,77),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,51),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(76,43),(6,71),(109,30),(82,38),(107,37),
158:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(80,43),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(32,77),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,50),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(77,43),(6,71),(109,30),(82,37),(107,37),
159:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(80,42),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(31,77),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,49),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(77,42),(6,71),(109,30),(83,37),(107,37),
160:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(81,42),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(30,77),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,48),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(77,41),(6,71),(109,30),(84,37),(107,37),
161:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(82,42),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(30,78),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,47),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(78,41),(6,71),(109,30),(85,37),(107,37),
162:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(82,41),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(30,79),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,46),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(78,40),(6,71),(109,30),(85,36),(107,37),
163:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(83,41),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(29,79),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,45),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(79,40),(6,71),(109,30),(85,35),(107,37),
164:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(84,41),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(29,80),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(85,44),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(80,40),(6,71),(109,30),(85,34),(107,37),
165:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(84,40),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(28,80),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(86,44),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(80,39),(6,71),(109,30),(85,33),(107,37),
166:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(84,39),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(27,80),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(86,43),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(81,39),(6,71),(109,30),(85,32),(107,37),
167:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(85,39),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(26,80),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(86,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(81,38),(6,71),(109,30),(85,31),(107,37),
168:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(85,38),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(26,81),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(87,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(82,38),(6,71),(109,30),(86,31),(107,37),
169:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(85,37),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(25,81),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(88,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(82,37),(6,71),(109,30),(86,30),(107,37),
170:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(86,37),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(25,82),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(89,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(82,36),(6,71),(109,30),(86,29),(107,37),
171:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(86,36),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(25,83),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(90,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(82,35),(6,71),(109,30),(87,29),(107,37),
172:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(86,35),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(25,84),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(91,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(83,35),(6,71),(109,30),(87,28),(107,37),
173:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(86,34),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(25,85),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(92,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(83,34),(6,71),(109,30),(87,27),(107,37),
174:(78,24),(35,119),(37,100),(108,40),(65,34),(69,57),(1,77),(100,66),(74,65),(13,25),(106,33),(111,40),(108,38),(94,78),(28,29),(31,48),(117,84),(86,33),(25,119),(105,102),(23,50),(53,94),(6,73),(31,39),(100,35),(32,99),(95,66),(29,39),(100,120),(108,14),(98,66),(103,39),(78,67),(18,122),(70,107),(107,84),(107,93),(89,105),(78,3),(122,109),(25,86),(104,41),(98,30),(117,65),(6,32),(39,122),(40,28),(77,122),(105,52),(8,75),(107,50),(115,83),(117,6),(11,33),(51,57),(38,34),(16,99),(20,54),(21,115),(107,42),(4,25),(40,102),(109,32),(25,1),(111,122),(40,66),(102,73),(110,35),(77,63),(121,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,6),(28,100),(61,90),(107,39),(93,42),(107,40),(103,60),(5,98),(106,37),(99,53),(111,36),(120,53),(95,33),(29,5),(110,57),(15,78),(107,36),(107,38),(106,38),(84,34),(6,71),(109,30),(87,26),(107,37),
